ID,Sex,Age,Hispanic_Origin,Race,political_party,valued_at_work,self_efficacy,Twenty4_7_365,political_skill,job,self_advocacy_workshop,intent_leave,RaiseRequest,got_last_raise,emp_sat,Efficacy_360
51,1,30.00,0,1,1,4.00,1.00,3.00,4.00,1.00,0,0,2.26,0.00,22.00,25.00
28,0,39.00,0,1,1,3.00,2.00,2.00,3.00,2.00,0,1,6.50,0.00,20.00,30.00
32,1,23.00,0,1,2,2.00,2.00,1.00,3.00,3.00,0,0,2.10,0.00,24.00,40.00
55,1,24.00,0,1,3,2.00,2.00,1.00,2.00,1.00,0,0,2.58,0.00,25.00,50.00
60,0,34.00,0,1,1,3.00,2.00,3.00,3.00,1.00,0,0,3.75,0.00,22.00,60.00
82,0,60.00,0,1,1,3.00,2.00,3.00,5.00,3.00,0,1,1.83,0.00,29.00,70.00
98,1,43.00,0,2,1,4.00,2.00,3.00,1.00,1.00,0,0,2.25,0.00,21.00,80.00
100,0,39.00,0,2,1,3.00,2.00,3.00,4.00,3.00,0,1,5.50,0.00,28.00,90.00
22,0,51.00,0,1,1,3.00,3.00,3.00,5.00,1.00,0,1,1.12,0.00,33.00,80.00
27,0,31.00,0,1,1,3.00,3.00,2.00,4.00,1.00,0,0,0.59,0.00,29.00,70.00
38,1,44.00,0,1,2,2.00,3.00,2.00,2.00,1.00,0,0,1.00,0.00,29.00,60.00
43,1,57.00,0,1,1,4.00,3.00,3.00,4.00,1.00,0,0,1.59,0.00,23.00,50.00
44,1,32.00,0,1,2,2.00,3.00,2.00,3.00,1.00,0,0,0.70,0.00,19.00,40.00
48,1,30.00,0,1,1,3.00,3.00,2.00,1.00,1.00,0,0,1.43,0.00,18.00,30.00
59,1,24.00,0,1,1,3.00,3.00,3.00,3.00,1.00,0,0,1.85,0.00,22.00,20.00
74,1,42.00,0,1,1,4.00,3.00,3.00,1.00,3.00,0,0,1.57,0.00,23.00,34.00
75,1,19.00,0,1,1,3.00,3.00,2.00,3.00,1.00,0,0,0.50,0.00,20.00,55.00
87,0,26.00,0,1,1,4.00,3.00,4.00,3.00,1.00,0,1,5.40,0.00,34.00,66.00
90,0,50.00,0,1,1,5.00,3.00,3.00,2.00,3.00,0,0,1.15,0.00,31.00,77.00
102,1,35.00,0,5,2,2.00,3.00,4.00,3.00,1.00,0,0,0.75,0.00,19.00,88.00
12,0,52.00,0,1,3,5.00,4.00,3.00,2.00,1.00,0,0,1.71,0.00,29.00,99.00
13,0,33.00,1,1,2,4.00,4.00,4.00,3.00,3.00,0,0,2.75,0.00,38.00,87.00
14,0,35.00,1,1,2,3.00,4.00,4.00,3.00,2.00,0,1,4.70,0.00,25.00,84.00
61,1,35.00,0,1,2,3.00,4.00,4.00,2.00,2.00,0,0,2.30,0.00,23.00,92.00
62,0,39.00,0,1,2,3.00,4.00,4.00,4.00,1.00,0,1,1.50,0.00,27.00,69.00
88,1,38.00,0,1,2,4.00,4.00,4.00,4.00,1.00,0,1,6.00,0.00,17.00,72.00
93,1,29.00,2,2,3,5.00,4.00,4.00,3.00,3.00,0,0,2.46,0.00,25.00,83.00
19,1,42.00,0,1,3,5.00,5.00,4.00,4.00,1.00,0,1,4.75,0.00,24.00,84.00
65,0,34.00,0,1,3,5.00,5.00,5.00,2.00,3.00,0,0,0.35,0.00,31.00,76.00
96,1,48.00,0,2,3,5.00,5.00,4.00,2.00,1.00,0,1,1.05,0.00,24.00,79.00
101,0,43.00,0,3,3,5.00,5.00,4.00,4.00,2.00,0,1,7.30,0.00,30.00,89.00
106,1,46.00,0,7,2,3.00,5.00,3.00,1.00,2.00,0,0,0.70,0.00,17.00,73.00
